seed,mode,popsize,maxEvals,crossover,mutation,bestFitness,foundOptimal,evaluations,elapsedMillis
1001,0,100,20000,0.900000,0.050000,3800.000000,false,20000,165
1002,0,100,20000,0.900000,0.050000,3800.000000,false,20000,215
1003,0,100,20000,0.900000,0.050000,3800.000000,false,20000,188
1004,0,100,20000,0.900000,0.050000,3800.000000,false,20000,153
1005,0,100,20000,0.900000,0.050000,3800.000000,false,20000,136
1006,0,100,20000,0.900000,0.050000,3800.000000,false,20000,135
1007,0,100,20000,0.900000,0.050000,3800.000000,false,20000,159
1008,0,100,20000,0.900000,0.050000,3800.000000,false,20000,136
1009,0,100,20000,0.900000,0.050000,3800.000000,false,20000,152
1010,0,100,20000,0.900000,0.050000,3800.000000,false,20000,133
1011,0,100,20000,0.900000,0.050000,3800.000000,false,20000,130
1012,0,100,20000,0.900000,0.050000,3800.000000,false,20000,140
1013,0,100,20000,0.900000,0.050000,3800.000000,false,20000,129
1014,0,100,20000,0.900000,0.050000,3800.000000,false,20000,174
1015,0,100,20000,0.900000,0.050000,3800.000000,false,20000,137
1016,0,100,20000,0.900000,0.050000,3800.000000,false,20000,157
1017,0,100,20000,0.900000,0.050000,3800.000000,false,20000,158
1018,0,100,20000,0.900000,0.050000,3800.000000,false,20000,155
1019,0,100,20000,0.900000,0.050000,3800.000000,false,20000,142
1020,0,100,20000,0.900000,0.050000,3800.000000,false,20000,139
1021,0,100,20000,0.900000,0.050000,3800.000000,false,20000,142
1022,0,100,20000,0.900000,0.050000,3800.000000,false,20000,127
1023,0,100,20000,0.900000,0.050000,3800.000000,false,20000,133
1024,0,100,20000,0.900000,0.050000,3800.000000,false,20000,149
1025,0,100,20000,0.900000,0.050000,3800.000000,false,20000,130
1026,0,100,20000,0.900000,0.050000,3800.000000,false,20000,154
1027,0,100,20000,0.900000,0.050000,3800.000000,false,20000,130
1028,0,100,20000,0.900000,0.050000,3800.000000,false,20000,133
1029,0,100,20000,0.900000,0.050000,3800.000000,false,20000,128
1000,0,100,20000,0.900000,0.100000,3800.000000,false,20000,143
1001,0,100,20000,0.900000,0.100000,3800.000000,false,20000,141
1002,0,100,20000,0.900000,0.100000,3800.000000,false,20000,135
1003,0,100,20000,0.900000,0.100000,3800.000000,false,20000,146
1004,0,100,20000,0.900000,0.100000,3800.000000,false,20000,131
1005,0,100,20000,0.900000,0.100000,3800.000000,false,20000,135
1006,0,100,20000,0.900000,0.100000,3800.000000,false,20000,160
1007,0,100,20000,0.900000,0.100000,3800.000000,false,20000,140
1008,0,100,20000,0.900000,0.100000,3800.000000,false,20000,145
1009,0,100,20000,0.900000,0.100000,3800.000000,false,20000,137
1010,0,100,20000,0.900000,0.100000,3800.000000,false,20000,134
1011,0,100,20000,0.900000,0.100000,3800.000000,false,20000,135
1012,0,100,20000,0.900000,0.100000,3800.000000,false,20000,133
1013,0,100,20000,0.900000,0.100000,3800.000000,false,20000,139
1014,0,100,20000,0.900000,0.100000,3800.000000,false,20000,129
1015,0,100,20000,0.900000,0.100000,3800.000000,false,20000,132
1016,0,100,20000,0.900000,0.100000,3800.000000,false,20000,133
1017,0,100,20000,0.900000,0.100000,3800.000000,false,20000,151
1018,0,100,20000,0.900000,0.100000,3800.000000,false,20000,149
1019,0,100,20000,0.900000,0.100000,3800.000000,false,20000,130
1020,0,100,20000,0.900000,0.100000,3800.000000,false,20000,137
1021,0,100,20000,0.900000,0.100000,3800.000000,false,20000,140
1022,0,100,20000,0.900000,0.100000,3800.000000,false,20000,135
1023,0,100,20000,0.900000,0.100000,3800.000000,false,20000,146
1024,0,100,20000,0.900000,0.100000,3800.000000,false,20000,138
1025,0,100,20000,0.900000,0.100000,3800.000000,false,20000,129
1026,0,100,20000,0.900000,0.100000,3800.000000,false,20000,129
1027,0,100,20000,0.900000,0.100000,3800.000000,false,20000,133
1028,0,100,20000,0.900000,0.100000,3800.000000,false,20000,147
1029,0,100,20000,0.900000,0.100000,3800.000000,false,20000,138
1000,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1001,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1002,1,100,20000,0.600000,0.010000,3800.000000,true,167,20
1003,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1004,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1005,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1006,1,100,20000,0.600000,0.010000,3800.000000,true,172,18
1007,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1008,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1009,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1010,1,100,20000,0.600000,0.010000,3800.000000,true,1117,36
1011,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1012,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1013,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1014,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1015,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1016,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1017,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1018,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1019,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1020,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1021,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1022,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1023,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1024,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1025,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1026,1,100,20000,0.600000,0.010000,3800.000000,true,145,18
1027,1,100,20000,0.600000,0.010000,3700.000000,false,20000,118
1028,1,100,20000,0.600000,0.010000,3800.000000,true,100,1
1029,1,100,20000,0.600000,0.010000,3800.000000,true,100,0
1000,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1001,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1002,1,100,20000,0.600000,0.020000,3800.000000,true,249,20
1003,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1004,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1005,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1006,1,100,20000,0.600000,0.020000,3800.000000,true,172,18
1007,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1008,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1009,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1010,1,100,20000,0.600000,0.020000,3800.000000,true,348,32
1011,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1012,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1013,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1014,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1015,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1016,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1017,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1018,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1019,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1020,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1021,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1022,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1023,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1024,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1025,1,100,20000,0.600000,0.020000,3800.000000,true,100,0
1026,1,100,20000,0.600000,0.020000,3800.000000,true,119,20
1027,1,100,20000,0.600000,0.020000,3800.000000,true,6372,67
1028,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1029,1,100,20000,0.600000,0.020000,3800.000000,true,100,1
1000,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1001,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1002,1,100,20000,0.600000,0.050000,3800.000000,true,249,28
1003,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1004,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1005,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1006,1,100,20000,0.600000,0.050000,3800.000000,true,104,15
1007,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1008,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1009,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1010,1,100,20000,0.600000,0.050000,3800.000000,true,545,28
1011,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1012,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1013,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1014,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1015,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1016,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1017,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1018,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1019,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1020,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1021,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1022,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1023,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1024,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1025,1,100,20000,0.600000,0.050000,3800.000000,true,100,0
1026,1,100,20000,0.600000,0.050000,3800.000000,true,119,13
1027,1,100,20000,0.600000,0.050000,3800.000000,true,255,19
1028,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1029,1,100,20000,0.600000,0.050000,3800.000000,true,100,1
1000,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1001,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1002,1,100,20000,0.600000,0.100000,3800.000000,true,227,20
1003,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1004,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1005,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1006,1,100,20000,0.600000,0.100000,3800.000000,true,104,12
1007,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1008,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1009,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1010,1,100,20000,0.600000,0.100000,3800.000000,true,213,20
1011,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1012,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1013,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1014,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1015,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1016,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1017,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1018,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1019,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1020,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1021,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1022,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1023,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1024,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1025,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1026,1,100,20000,0.600000,0.100000,3800.000000,true,119,14
1027,1,100,20000,0.600000,0.100000,3800.000000,true,142,15
1028,1,100,20000,0.600000,0.100000,3800.000000,true,100,0
1029,1,100,20000,0.600000,0.100000,3800.000000,true,100,1
1000,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1001,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1002,1,100,20000,0.700000,0.010000,3800.000000,true,171,17
1003,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1004,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1005,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1006,1,100,20000,0.700000,0.010000,3800.000000,true,156,18
1007,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1008,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1009,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1010,1,100,20000,0.700000,0.010000,3800.000000,true,173,20
1011,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1012,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1013,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1014,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1015,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1016,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1017,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1018,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1019,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1020,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1021,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1022,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1023,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1024,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1025,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1026,1,100,20000,0.700000,0.010000,3800.000000,true,301,24
1027,1,100,20000,0.700000,0.010000,3800.000000,true,4002,53
1028,1,100,20000,0.700000,0.010000,3800.000000,true,100,1
1029,1,100,20000,0.700000,0.010000,3800.000000,true,100,0
1000,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1001,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1002,1,100,20000,0.700000,0.020000,3800.000000,true,171,19
1003,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1004,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1005,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1006,1,100,20000,0.700000,0.020000,3800.000000,true,156,16
1007,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1008,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1009,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1010,1,100,20000,0.700000,0.020000,3800.000000,true,238,21
1011,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1012,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1013,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1014,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1015,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1016,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1017,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1018,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1019,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1020,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1021,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1022,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1023,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1024,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1025,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1026,1,100,20000,0.700000,0.020000,3800.000000,true,294,22
1027,1,100,20000,0.700000,0.020000,3800.000000,true,1870,38
1028,1,100,20000,0.700000,0.020000,3800.000000,true,100,1
1029,1,100,20000,0.700000,0.020000,3800.000000,true,100,0
1000,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1001,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1002,1,100,20000,0.700000,0.050000,3800.000000,true,171,19
1003,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1004,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1005,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1006,1,100,20000,0.700000,0.050000,3800.000000,true,156,15
1007,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1008,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1009,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1010,1,100,20000,0.700000,0.050000,3800.000000,true,238,21
1011,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1012,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1013,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1014,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1015,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1016,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1017,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1018,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1019,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1020,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1021,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1022,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1023,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1024,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1025,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1026,1,100,20000,0.700000,0.050000,3800.000000,true,140,15
1027,1,100,20000,0.700000,0.050000,3800.000000,true,213,17
1028,1,100,20000,0.700000,0.050000,3800.000000,true,100,1
1029,1,100,20000,0.700000,0.050000,3800.000000,true,100,0
1000,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1001,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1002,1,100,20000,0.700000,0.100000,3800.000000,true,197,18
1003,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1004,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1005,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1006,1,100,20000,0.700000,0.100000,3800.000000,true,156,17
1007,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1008,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1009,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1010,1,100,20000,0.700000,0.100000,3800.000000,true,154,17
1011,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1012,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1013,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1014,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1015,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1016,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1017,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1018,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1019,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1020,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1021,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1022,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1023,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1024,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1025,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1026,1,100,20000,0.700000,0.100000,3800.000000,true,225,19
1027,1,100,20000,0.700000,0.100000,3800.000000,true,145,15
1028,1,100,20000,0.700000,0.100000,3800.000000,true,100,0
1029,1,100,20000,0.700000,0.100000,3800.000000,true,100,1
1000,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1001,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1002,1,100,20000,0.800000,0.010000,3800.000000,true,136,14
1003,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1004,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1005,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1006,1,100,20000,0.800000,0.010000,3700.000000,false,20000,140
1007,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1008,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1009,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1010,1,100,20000,0.800000,0.010000,3800.000000,true,11720,91
1011,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1012,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1013,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1014,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1015,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1016,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1017,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1018,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1019,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1020,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1021,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1022,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1023,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1024,1,100,20000,0.800000,0.010000,3800.000000,true,100,1
1025,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1026,1,100,20000,0.800000,0.010000,3800.000000,true,256,19
1027,1,100,20000,0.800000,0.010000,3800.000000,true,5924,60
1028,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1029,1,100,20000,0.800000,0.010000,3800.000000,true,100,0
1000,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1001,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1002,1,100,20000,0.800000,0.020000,3800.000000,true,104,14
1003,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1004,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1005,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1006,1,100,20000,0.800000,0.020000,3800.000000,true,109,14
1007,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1008,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1009,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1010,1,100,20000,0.800000,0.020000,3800.000000,true,4627,54
1011,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1012,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1013,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1014,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1015,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1016,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1017,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1018,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1019,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1020,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1021,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1022,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1023,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1024,1,100,20000,0.800000,0.020000,3800.000000,true,100,0
1025,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1026,1,100,20000,0.800000,0.020000,3800.000000,true,1931,39
1027,1,100,20000,0.800000,0.020000,3800.000000,true,279,20
1028,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1029,1,100,20000,0.800000,0.020000,3800.000000,true,100,1
1000,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1001,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1002,1,100,20000,0.800000,0.050000,3800.000000,true,104,23
1003,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1004,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1005,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1006,1,100,20000,0.800000,0.050000,3800.000000,true,109,14
1007,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1008,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1009,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1010,1,100,20000,0.800000,0.050000,3800.000000,true,3186,49
1011,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1012,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1013,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1014,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1015,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1016,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1017,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1018,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1019,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1020,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1021,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1022,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1023,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1024,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1025,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1026,1,100,20000,0.800000,0.050000,3800.000000,true,256,20
1027,1,100,20000,0.800000,0.050000,3800.000000,true,234,19
1028,1,100,20000,0.800000,0.050000,3800.000000,true,100,1
1029,1,100,20000,0.800000,0.050000,3800.000000,true,100,0
1000,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1001,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1002,1,100,20000,0.800000,0.100000,3800.000000,true,104,14
1003,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1004,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1005,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1006,1,100,20000,0.800000,0.100000,3800.000000,true,179,17
1007,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1008,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1009,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1010,1,100,20000,0.800000,0.100000,3800.000000,true,367,22
1011,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1012,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1013,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1014,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1015,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1016,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1017,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1018,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1019,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1020,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1021,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1022,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1023,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1024,1,100,20000,0.800000,0.100000,3800.000000,true,100,1
1025,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1026,1,100,20000,0.800000,0.100000,3800.000000,true,234,20
1027,1,100,20000,0.800000,0.100000,3800.000000,true,180,19
1028,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1029,1,100,20000,0.800000,0.100000,3800.000000,true,100,0
1000,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1001,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1002,1,100,20000,0.900000,0.010000,3800.000000,true,300,21
1003,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1004,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1005,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1006,1,100,20000,0.900000,0.010000,3800.000000,true,506,26
1007,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1008,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1009,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1010,1,100,20000,0.900000,0.010000,3800.000000,true,17592,118
1011,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1012,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1013,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
